Writer,Review,Date
fu**ycom,학익진을 제대로 이해할 수 있는 영화,2022.08.01
so**jun2012,해상전투신이시원하고 재밌었어요,2022.08.01
영화쟁이,신파가 빠진 품위있는 영화 잘 봤어요~~ 너무 멋져요,2022.08.01
wj**kdk83,전편보다 스케일이 더 커진거같네요 거북선이 등장할 때 웅장한 음악이 분위기를 더 올려줬어요 배우들 연기력도 좋았습니다,2022.08.01
wj**kdk83,전편보다 스케일이 더 커진거같네요 거북선이 등장할 때 웅장한 음악이 분위기를 더 올려줬어요 배우들 연기력도 좋았습니다,2022.08.01
코코넛,그냥 그랬어요. 이순신이 뭘 한거죠?.. 너무 밍밍,2022.08.01
cava,남배우들 눈화장이 좀 웃겼던 영화 ㅋㅋㅋ,2022.08.01
ca**nsice,왜구는 깨부수는 게 제맛,2022.08.01
헐랭이,"이순신과 거북선, 이 둘은 못 참지",2022.08.01
on**10,바다 장면 넘 시원했어요!,2022.08.01
CONA,정말 보는 내내 몰입하면서 보게되고.. 진짜 4DX 로 보시는거 강추-!!! 배우분들 연기도 정말 최고입니다ㅠㅠ 거북선 등장했을때 정말 소름이 돋았어요~~,2022.08.01
Ma Long,쉼 없이 흘러가는 전개와 놀라울 정도로 눈을 뗄 수 없는 전투씬! 이순신 영화의 두번째도 최고다,2022.08.01
ly**2335,보면 볼 수록 빠져드는 영화,2022.08.01
ir**diate,이미 다 알고 있어도 짜릿한 전투씬,2022.08.01
yu**a3,포디로 보세요 누가 포디로 보면 뚜까맞는 왜구 체험할 수 있다고 했는데 ㄹㅇ임 나도 배에 같이 탄 줄ㅋㅋㅋㅋ 단 안경 쓰시는 분은 물이 자주 뿌려져서 포디 비추,2022.08.01
LNK,재미있네요 변요한씨 연기가 새롭게 느껴짐,2022.08.01
kl**76,오랜만에 또 감동적이고 멋진영화봤네요~,2022.08.01
sj671y,조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요,2022.08.01
로빈 Choi,‘구선’을 보고 ‘압도적인’ 눈물을 흘릴 수 밖에 없었다.(ㅠㅠ;)/ CGV홍성에서 개봉 당일 관람 후 CGV 용산아이파크몰에서 IMAX 재상영!!! 흠잡을 때 없는 영화!,2022.08.01
쥬우우,역시나 국뽕이 차오릅니다!!! 개인적으로 영화 자체가 긴장감이 계속되는 내용이라 4dx보다는 돌비사운드관이나 일반관이 더 집중하고 볼수있을 것 같아요!,2022.08.01
Moviescene,후반부 클라이막스의 장엄한 해상 전투씬은 꼭 영화관에서 봐야함 다만 이순신의 극 중 비중이 살짝 아쉽다,2022.08.01
ly**4447,이순신 장군님 감사합니다. 그외 수없이 많은 우리 의 조상님들께도 감사합니다.,2022.08.01
lv**86,"존잼 ㅠ 명량도 존잼,, 명량은 보면서 사람들 박수 쳤는데 ㅠ 한산도 그만큼 재밌었큼데 ㅠㅠ",2022.08.01
jo**kap,"치밀한 전략, 웅장한 전투씬!~ 구선의 기가막힌 기동! 밀덕에게 최고의 영화!",2022.08.01
sa**23,여름맞이 영화로 추천합니다,2022.08.01
cl**sun2,승자의 영상 감동 짱입니다,2022.08.01
리링고,국뽕이 차오른다!! 거북선 가즈아ㅏㅏㅏㅏ,2022.08.01
ke**87,흥미진진하게 잘봤어요!! 애들도 재밌다고하네요~~,2022.08.01
db**stjdjj,웅장하고 멋있었다 다음 노량해전도 기대,2022.08.01
로ㅏ?,옆자리 커플때문에 돈 아까워 죽는줄. 영화 안보고 얘기할거면 카페를 가든가 주의를 줘도 못알아먹음. 개민폐 영화에 집중하느라 고생했음ㅠㅠ 해상전투씬 최고였어요!,2022.08.01
ya**93,마지막 한장면을 위해 한시간 반 희생할 가치 있음,2022.08.01
까만콩2010,워낙 유명한 스토리라 출연진들 기대감에 보러가게되었네요 역시 좋았습니다,2022.08.01
영화마니아83,감동적이고 한산도 전투신 멋있었어요 노량대첩도 나왔으면 좋겠어요,2022.08.01
yj**huk,명량 반도 못쫓마 가는구나 여러분은 지금까지 최종병기 활 투를 보셨습니다ㅋ 변요한에의한 을위한 의 영화,2022.08.01
joodoc,가족과 함께 역사물을 잘 봤습니다!!,2022.08.01
뚜미뚜지,재미있게 잘 보았습니다.,2022.08.01
살아있는 시인의 사회,코로나의 영향으로 영화를 오랜만에 보게 되었는데 너무 행복했습니다. *^^*,2022.08.01
류정우님,"명량까지의 여운은 아니었지만, 훌륭한 배우들의 라인업과 이순신이면 평타는 칩니다.",2022.08.01
yj**01,시간가는줄 모르게 잘 봤어요,2022.08.01
je**sk1123,역시 기대에 부응하는 영화입니다!,2022.08.01
hy**bi0826,진짜 보는내내 웅장했고 감탄만 하고 나왔습니다..ㅎ 진짜 추천!!!,2022.08.01
검사가츠,아들녀석이 봤는데 너무나도 잼있고 감동적이랍니다^^,2022.08.01
fl**eranimal,한산 전투신이 웅장했다,2022.08.01
빠르게달려라,ㅎ흥미진진하니 재밌었어요.,2022.08.01
박은주,너무 감동적으로 봤습니다!,2022.08.01
pl**4444,거북선등장에가슴설례이고한번쯤봐야할꺼같은영화입니다,2022.08.01
무비러버화철,정말 수차례 관람해야 합니다 우리 나라 정말 이순신장군을 뒀다는 거 만으로도 자부심 가져야 합니다! 감동! 깨달음! 세상을 보는 눈이 커졌습니다! 제작하느라 고생하셨습니다!,2022.08.01
ALEK128,지루할 틈 1도 없음. 지루한 설명도 군더더기도 없음. 차근차근 클라이맥스를 향해 전개됨. 국뽕을 떠나 참 잘만든 영화. 마블의 장난스러움과 액션영화들의 스타일리시 일변도에 질렸었는데 영화다운 영화 본 것 같음,2022.08.01
Seo,"잘 봤습니다, 재미있고 영상미가 좋네요 만족합니다.",2022.08.01
sososohee,전투신 정말 멋졌고 다들 연기도 잘함 짝짝,2022.08.01
텔리,와. 이건 감히 최고의 해상전투신이라고 할수있는... 정말 잘 그려냈다고 표현할수밖에 없는... 강력추천합니다. 속이 시원합니다.,2022.08.01
엽기하노,압도적 승리를 위한 그날의 결심,2022.08.01
fi**woo,기다림의 미학 아는 결말임에도 손이 떨린다,2022.08.01
ch**jang89,시간 순삭으로 재밌었어요!,2022.08.01
sa**gilps,명량을 봤을때 보다는 초반 지루한감이 있었지만 중반으로 넘어가면서 긴장감이 ~~ 역시 이순신의 거북선이요.^^,2022.08.01
우민아빠,명량을 앞지르는 스케일의 영화 속이 뻥 뜷어지는 끝장 영화... 재미있습니다. 안보면 후회 합니다.,2022.08.01
ju**ki813,실감나고 시간 가는줄 모르게 재미나게 봤어요~^^,2022.08.01
ji**ung3056,다들 연기도 잘하고 너무 재밌었고 다시한번 역사를 되뇌이는 시간이었어요~~!! 👍👍👍👍👍,2022.08.01
le**jyks,긴장감 있고 전투신이 멋있어요,2022.08.01
dm**206,지금까지본영화중에최고!!!! 거북선님 너무멋있습니다,2022.08.01
fp**3293,가히 완벽한 후속작입니다,2022.08.01
DJkim,전형적인 영화로 볼수도 있지만 전쟁씬만큼은 시원해서 좋았네요,2022.08.01
손승완!,재밌었습니다!!!!,2022.08.01
B24,부모님께 보여드렸어요 추천합니다,2022.08.01
kh**o80,주인공이 조금 부족해서 하지만 조연들이 너무 잘하였음,2022.08.01
배부른애벌레,명량이후 정말 괜챦은 영화네요ㆍ 박해일님 절제된내면연기도 좋고 아이들과 같이 봤는데 중학생아들이 또 보여달라 하네요ㆍ👍,2022.08.01
we**in,김한민감독 대단합니다. 재미있어요.,2022.08.01
소은1233,역시 이순신 ????????????,2022.08.01
쉥호,우리나라 영화도 자막이 필요합니다. 한국말인데 상당 부분 알아들을 수가 없습니다.,2022.08.01
ek**s0620,초반에는 조금 지루해서 졸았는데 후반에 전투는 최고였어요!,2022.08.01
헬로미,잼나게 잘봤어요~~^^,2022.08.01
다이아먼드스톤,역쉬 믿고 봅니다 우리나라 사람들은 이런 영화 꼭 봐야합니다 잘봤습니다,2022.08.01
yo**800,군더더기 없는 전투신이 인상깊습니다.,2022.08.01
je**gc03,한산에서 와키자카 변요한의 연기 Good.,2022.08.01
ya**noco,재미나게잘보았어요!!,2022.08.01
jj**lee09,시간 가는 줄 모르고 봤습니다!!,2022.08.01
플라잉 영,이게 우리나라 영화의 현주수,2022.08.01
럭키주희,아는 결말인데도 떨리며 봤네요 감동이네요,2022.08.01
eh**jjk,변요한이 인상에 남는 영화 해전도 괜찬고,2022.08.01
이동로,전투 장면이 신났습니다 ~~^^,2022.08.01
햇살,3D 게임보다 못한 어설픈 그래픽과 이야기 진행이 툭툭 끊기는 편집으로 인해 지루한시간이였습니다 마지막 전투만 볼만했는데 그나마도 다행히 배우들의 열연으로 끌구 갈수 있었다 생각되네요 차후 넷플등에서 대여로 한번 보는게 나을듯 합니다 15000원이 아깝네요,2022.08.01
s_won,재밌어요 ㅎㅎㅎ 나름 !!,2022.08.01
a0**84665687,재밌었어요!! 배경음악이 너무 대박적이였습니다.,2022.08.01
yeaheyhey,"엄마랑 같이 봤는데 재밌으시다고 하시네요, 보고 나면 국뽕 지대로 차오름..🐢👍🥹🫶",2022.08.01
_다혜,연출이 너무 좋았습니다~,2022.08.01
벨르걸,웅장하고 너무 감동적이네요!!,2022.08.01
gm**nsgoalf,3학년아이와 봤는데 첨엔 좀 지루했는데 나중에는 괜찮았어요,2022.08.01
흠냐냐흠,전군 출격하라 펑!펑!펑!펑펑!,2022.08.01
바보야 문제는 디테일이야!,8년전 명량 때 받은 감동보다는 덜 했지만 역시 대단했습니다^^,2022.08.01
in**0004,바다 위의 성 너무 멋쪄요 거북선도 멋있구요 영화 푹 빠져서 관람했어요♡,2022.08.01
dm**ud1010,완전 재밋어요!!!!,2022.08.01
죽전마님,재밌네요. 박진감 넘치고,2022.08.01
mu**ae70,역시 애국심 업 입니다 신나요,2022.08.01
ji**019,"아이들도 보면 좋을꺼같아 데리고 갔었는데요 저희도 아이들도 너무 재밌게 봤습니다. 박해일님 많은 대사는 아닌거 같지만 눈빛,행동,말투 하나하나 다 녹아있어 좋았고 저의 최애 배우님 박지환님 연기도 너무 좋았습니다~주말 조조영화 탁월한 선택이였네여~좋은작품 연기 감사합니다~^^",2022.08.01
mi**gi72,우와~~거북선 등장할때 눈물이 찔끔 박수칠뻔ㅎㅎ,2022.08.01
21**acker,"명량보다 낫다. 거북선 출현이 뜬금없다는 사람도 있지만, 숨기고 있던 회심의 한 수로 잘 쓰였다고 생각한다. 그 연결고리도 찍긴 했을 듯. 이순신 캐릭터가 잘 살진 않은 듯.",2022.08.01
주니려리,눈물났어요 감동의 스나미~,2022.08.01
mi**s1110,잼나잼나챔나잠나잼나잼나요,2022.08.01
코니딩크,웅장하고 통쾌하네요.,2022.08.01
kg**088,국뽕 제대로 느끼고 싶다면 추천!,2022.08.01
ca**9097,긴장감 넘치고 와 재밌어요!,2022.08.01
wa**ardk,감동 그자체입니다.좋아요^^,2022.08.01
ys**153,재미있었고 전투씬이 시원하고 통쾌했어요!,2022.08.01
kh**1260205,재밌습니다.cg좋아요.,2022.08.01
sc**land62,내내 긴장감 있게 감상했네요.,2022.08.01
우쥬최강달콤,국뽕이 차오름!! 나라와 나라의 싸움이 아닌 의와 불의의 싸움!! 박해일 대사 너무 없어서 고구마일때도 있지만 전쟁신에서는 소름 몇번 돋았고 재미있었츰☻,2022.08.01
sonny얌,거북선이 대박이었어요~~ 재밌었어요^^,2022.08.01
je**ghyun777,재밌고 감동깊게 관람했습니다. 대첩신은 웅장했습니다.,2022.08.01
si**won7,메마른 상반신 흠뻑젖은 하반신,2022.08.01
영화닐리리야,진짜 지금 봐도 멋진 위인 이순신 장군,2022.08.01
쌈무퀸채원,ㄹㅇ 너무 잘봤다...,2022.08.01
wl**ndus0325,명량에서 최민식배우님의 이미지가 강해서 살짝 아쉬움이 남았지만 스토리나 영상미나 말이 필요없는 영화였어요!!! 보는내내 국뽕에 취해 마지막에 박수칠뻔했어요!! 한번더보고싶네요!!,2022.08.01
vi**d8585,압도적인 승리 가즈아아아,2022.08.01
py**591,최고거북선 이 이렇게 멋있고...눈물날뻔,2022.08.01
ks**45,진짜 정밀로 재밌습니다,2022.08.01
le**ihye1029,올해 본 영화 중 가장 집중해서 봤어요,2022.08.01
sh**jno,그냥저냥 볼만합니다. 순신이형..,2022.08.01
mi**ng120,잔잔하면서도 재미있게 봤어요.,2022.08.01
bo**25,명량보다 어떨지 궁금했는데 잘 만들어졌네요,2022.08.01
쿤이랑몽이랑,CG가 좀.. 그래도 뭐 볼만해요,2022.08.01
임호0326,우리나라 영화제작 퀄이 확실히 높아진 것 같아요 초반엔 역사 용어나 진지해서 살짝 지루햌ㅅㄴ데 갈스럭 흥미진진입니다,2022.08.01
느림보,기대한만큼 대단한 작품이네요,2022.08.01
볼빵빵이,재밌습니다!!!! 추천드려유×,2022.08.01
무비무비팡,시원하게 잘 봤습니다.,2022.08.01
BHIK,웅장합니다 우리 역사라 더 감동적이고 그런듯...,2022.08.01
서울하늘아래,기대한만큼 대단한 작품이네요,2022.08.01
rr**ww2,이순신 장군의 지혜에 한번더 놀랍니다!!,2022.08.01
cb**12,정말 재밌어요 꼭 4D로 보세요,2022.08.01
restinpeace,트릴로지를 만드는 의지,2022.08.01
카드여왕,박해일배우의 이순신 너무 좋았습니다.,2022.08.01
카드여왕,박해일배우의 이순신 너무 좋았습니다.,2022.08.01
vh**7654,진정한 리더..👍,2022.08.01
불주먹이라네,재밌어요 잘좠음 ㅇㄹㅠㅠ,2022.08.01
je**eong,국뽕 최고 너무 재밌게봤어요~~~,2022.08.01
ji**unny0214,"멋진 스케일과 연기, 그리고 CG",2022.08.01
eh**s5202,두 시간이 넘는 영화였지만 몰입감이 깨지지 않고 집중해서 재밌게 잘 봤어요,2022.08.01
lu**dajoo,담백하지만 묵직합니다. 박해일 배우님 연기가 영화가 끝나고 나서 생각납니다 되새김질 중입니다 조만간 2차 관람 예정입니다,2022.08.01
별밤♡,명량에서 나왔던 조연들의 젊었을때에 이야기 이순신장군과의 만남 크아 진짜 후 연기파배우들의 조합 올여름 한텐 기다린보람이 있는 최고의영화였어요 즐거운 영화감상하게해주셔서 감사합니다 모든 연기자분들 수고많으셨어요,2022.08.01
bk**00,부모님과 시원하게 잘 봤어요👍🏻,2022.08.01
ce**ion6393,대박이래서 매우 기대하고 봤는데 너무 재밌었어요!! 와 자막 넣어준거 듣고 갔지만 진짜 센스!! 노량 너무 기대됩니다.,2022.08.01
ha**yd2,고증 연기 연출 다 좋았어요,2022.08.01
kt**20,한산 용의 출현 좋았습니다 완료,2022.08.01
또바기,정말 재미있게 봤습니다..^^,2022.08.01
cherryman,중후반부터 긴장감도 있고 재미있네요~,2022.08.01
그림자미학,음 아주좋아 이렇게 단결하자 대한민국아,2022.08.01
yj**1212,잘 만든 영화. 손에 땀을 쥐고 봤고 중간중간 박수치고 싶을 정도였어요. 잘 봤습니다!!,2022.08.01
De로리안,전형적인 국뽕판타지영화는 맞다. 전세계에 증명할수없는 영웅들을 묘사할때 과장법을 사용하는데 '한산'은 '이순신'을 과장해 묘사하는 선택을 자제한듯 보인다. 영화 후반의 40분정도의 액션을 빼곤 좀 지루하며 오글거렸는데 가장좋아하는 거북선의 묘사가 황당하면서도 멋있었다. 명량보다 좋았다.,2022.08.01
BigsSun,걍 거북선 짱짱맨인 영화,2022.08.01
no**master69,누가 재밌다 했냐? 이 영화는 바다에 버려요 깊은데 빠뜨려서 아무도 못찾게해요 돈아까움ㅜ,2022.08.01
호올맨,모두가 주인공인 좋은영화네요,2022.08.01
tk**hd0123,중반부에서 후반부를 엄청 몰입해서 봤음 거북선 짱,2022.08.01
en**123,시원하고 재미남!! 또볼 예정입니다,2022.08.01
냉동프린스,이순신 장군 아니였음 지금의 이나라가 있었을지...,2022.08.01
sj**751,생생한 화면에 감동 그 자체 안성기 배우님 인적예요,2022.08.01
sa**hd123,초반에는 쫌 지루한데 마지막 전투씬은 진짜 온몸에 전율과 소름이~쫙~ 마지막 전투씬은 아주 인상깊게 잘 봤습니다,2022.08.01
gimseonu,사실 카라멜팝콘 먹으러 왔다고는 못하겠고 국뽕이 차오르는 영화였다.,2022.08.01
오귕,너무너뮤 재미잇엇어욥 ㅠㅠ🥹🥹진짜 갬덩쓰 ㅠㅠ 국뽕이 막 차오름 진짜 소름돋고 멋잇규 최고였다,2022.08.01
ss**7958,보는 내내 감동이었습니다. 소름짝~~~ 아이들과 함께 봤는데 다시보고 싶다고 하네요^^,2022.08.01
ha**ysky1002,-의와 불의의 싸움 -거북선과 학익진의 해상전투신은 재미있게 봤습니다. -배우분들 연기도 좋았습니다. -편집 때문일까요 옥택연 김향기 배우의 분량과 이야기가 아쉽습니다. 이야기가 더 있었으면....,2022.08.01
NeverCry,감동 그자체입니다! 더위가 싹 날아가요!,2022.08.01
곰도리존,왜구새끼들 남은 머리도 박박 뜯어 버리고 싶다,2022.08.01
ki**saac91,국뽕 없어도 재미있게봤습니다~!,2022.08.01
빽강호,정말 재미있게봤습니다,2022.08.01
ga**9678,아이맥스로 봐서 실감났어요,2022.08.01
sv**00,이순신의 대사가 많이 없어서 아쉬움. 그나마 영화관의 웅장함이 있어서 조금이나마 나음,2022.08.01
an**57,거북선이 왜구들 뿌시는 장면은 너무 통쾌했어요,2022.08.01
ks**535995,배우님들의 굵직한 연기와 한산도대첩의 위대함을 느낄 수 있는 영화!! 천만갑시다~~,2022.08.01
tu**a200,"한국인으로서 무한긍지를느낄수있게해주는 정말국뽕이차오르는,, 그런멋진영화였네요^^",2022.08.01
ha**ydkfl,시간가는줄 모르고 봤어요,2022.08.01
qk**ddjs,"영상미, 스토리, 배우들의 연기, 모든면이 완벽에 가까깝고 개인적으로 명랑보다 더 재미를 느낀 영화",2022.08.01
li**jini1236,애국심🔥,2022.08.01
한형진,초반부 지루한 감이 있지만 후반 갈수록 재미있게 봤습니다. 역사를 영화로 만들어주신 감독님께 수고 및 감사의 인사 올립니다.,2022.08.01
도깨비,뭐가 문제일까요. 명량보다 감동이 덜하네요,2022.08.01
코코C,명량에 이어 큰 기대없이 갔는데 웅장하고 긴장하면서 봤어요.,2022.08.01
ho**5002,다시한번 우리나라 역사가 대단한것같아요 ㆍ보는내내 감동입니다,2022.08.01
어머이건꼭봐야해,고증과 상상력의 균형은 조화로웠으나 베우 최민식의 부재는 아쉽다,2022.08.01
dr**mjoo78,역시! 최고입니다. 배우들도 역이 잘어울렸어요,2022.08.01
오주빈,진짜 믿고보는 배우들의 열연과 폭염에 지쳐 있을때 바다에서 하는 전쟁 영화를 보니 가슴이 웅장해지고 시원해지는 기분도 들었습니다! 첫 부분은 아쉬웠지만 뒤로 갈수록 클라이맥스로 향하는 멋진 장면까지 저는 개인적으로 좋았어요!,2022.08.01
di**k97,거북선 넘 멋졌어요. 재밌었습니다.,2022.08.01
lh**000,박해일배우님의 부드러운 카리스마의 이순신장군도 멋있네요,2022.08.01
mi**ml,재밌게 봤어요 해전의 모습이 조금 아쉽긴 한데 이정도면 깔끔하게 만든듯,2022.08.01
김김78,재밌게 봤습니다 해전이 진짜 재밌네요,2022.08.01
과물탄개,역사공부 잘했어요 일본사람들 이기는 장면에서 정말 통쾌했어요,2022.08.01
kb**728,가슴 뭉클한 무엇인가가 있네요,2022.08.01
il**984,이순신 장군 리스펙 합니다요,2022.08.01
ai**p0718,"연출, 영상에 배우들의 연기까지 모두 좋네요.. 다음 편도 기대됩니다.",2022.08.01
카푸치노,기대보단 못하지만 볼만했어요,2022.08.01
스칼라,잔잔하면서 조용히... 마음을 하나로 모으는...,2022.08.01
ys**9414,누가 이 영화를 대단한 명작을 기대하고 보겠는가? 그냥 거북선이 일본 배 때려부수는거 보러가는거지 . 그거 잘했으니 대만족. 신파도 없어서 깔끔하게 보기 좋았다.,2022.08.01
거의혼자봄,명량보다 더 재밌고 전쟁씬도 눈에 잘 들어옵니다,2022.08.01
wj**hsdb1234,영화 후반부 나오는 전투 연출이 좋았습니다!,2022.08.01
ka**k0486,우리의 역사에 대해 다시 한번 더 생각해 볼수 있었습니다,2022.08.01
db**3313,이순신장군...다시기리게됩니다,2022.08.01
selrin,진짜 거어ㅓ어ㅓㅓㅓㅂ나 재미있게 봤습니다. 원래 전쟁영화 안 좋아하는데 너무 재밌네요. 집 가서 명량도 봐야지,2022.08.01
sc**ang01,감동과 재미 둘다 잡았네요. 잘봤어요.,2022.08.01
na**white3,결말을 알아도 조마조마하고 떨리는 것은 영화가 재미있어서겠죠?? ㅋㅋㅋ 1편보다 담백해서 더 여운이 남네요~,2022.08.01
ca**iopela2,"임진왜란을 좀 아는 사람에겐 : 어 스토리 머지? 어?? 좀 비약이 심한데, 좀 억지스러운데 지루한데? 임진왜란을 좀 모르는 사람에겐 : 와 재밌네 국뽕 올라오네",2022.08.01
김범철,해전 장면이 정말 좋았음,2022.08.01
CAR레이사,"재미있는 내용은 있지만 조금 지루하게 스토리가 이어져 이쉬웠다, 후반부에서는 스트레스가 풀린게 같았다,",2022.08.01
jii0,명량보다 조금 차분한듯 하면서 거북선 등장할 때 소름 돋았어요,2022.08.01
ai**521,전투신이 너무 멋졌습니다~,2022.08.01
en**r2121,왕은 나라를 버렸다. 아둔한 생각으로 현실을 보지 않고 앞을 내다보고 사람의 마음을 움직일 줄 알아야 한다. 말과 행동을 신중하게 하고 추진력과 결단력을 갖춰야 한다. 또한 신뢰가 있어야 한다. 그게 바로 참 리더의 기본 조건이 아닐까 한다.,2022.08.01
fr**star7,결국 최종병기 활 ㅋㅋㅋㅋ 활에대한 감독의 무한애정,2022.08.01
eh**e04,이순신 장군의 전법과 백성들의 힘이 합쳐 왜군과 쌔우는. 장면이 뭉클했습니다.,2022.08.01
bfeadg,영화는 너무 좋아요 재미있어요,2022.08.01
커트수제자,너무 길어...좋지도 나쁘지도,2022.08.01
이삭왕자,진짜 개존잼 롯데월드가 필요없다! 아~마~존조로존존존,2022.08.01
LucyHale,한산도대첩을 간접적으로나마 경험해본것 같아서 좋았습니다,2022.08.01
jj**ny78,영화 잼나게 잘 봤어요~,2022.08.01
영화좋아좋아좋아,재미있어요 완전 추천합니다,2022.08.01
몽상가,해군 가고 싶다 10자 아 직도,2022.08.01
ro**77kr,명량에 이어 한산도 잘봤어요 발포하라~~~ 해상전투신 몰입감최고,2022.08.01
마른 낙엽,이순신은 흐리게 일본군은 두껍게 서사를 줘버림. 거북선 액션은 좋았음,2022.08.01
jj**992,우리나라는 역시 이순신 명량도 다시 봐야겠어요,2022.08.01
on**naracj,코로나 이후 첫 영화관 나들이\(?\) 였는데 재밌게 봤어요. 적당히 즐기기 좋고 포탄 터지는 장면이 많아 그런건지 요즘 영화 트랜드가 바뀐건지 싸우는 씬에서 한국어 대사도 자막 띄워주니까 좋더라구요ㅎ,2022.08.01
짜라란♡,별기대없이 봤는데 금방 영화가 끝났다 배우들 표정 음색 등 아쥬 연기를 잘해서 몰입도가 높다,2022.08.01
문손,발포하라!!!! 박해일 장군의 목소리가 아직도 귓전에 울립니다,2022.08.01
bw**1217,명량 처럼 잘 만들어졌어요,2022.08.01
히히힣히,역시 왜놈은 때려부수고 쳐부수는게 속이 시원합니다,2022.08.01
스노우,좋은 정보와 아이템의 중요성..,2022.08.01
ba**sta1113,이게 바로 해전이다!!!!,2022.08.01
알렉,시간이 후다닥 지나갔어요 모두가 주연인 영화였습니다 즐거운시간이였어요,2022.08.01
햄잉ㅎ.ㅎ,Good 볼만 했어요,2022.08.01
주디s,국뽕차오르네 다음화 기대됨,2022.08.01
디니0616,그냥저냥 쏘쏘 명량생각하면 안됨,2022.08.01
영♡사,시간 가는줄모르고 봣네요.,2022.08.01
♥:),이순신의 이야기라 본거임,2022.08.01
no**ll2004,복카이센...! 거북선 너무 멋있어요,2022.08.01
sy**e971215,재밌었는데 조금 지루했어요!,2022.08.01
se**a01,해상 전투신은 정말 볼만했어요.,2022.08.01
k1**9419,전투신에서 소름돋았네요 최고!,2022.08.01
os**a0910,무섭고 스릴 넘치고 좋았습니다,2022.08.01
권민성,명량보다 재밌게 봄 박해일 보러 갔다가 변요한에 놀라고 옴,2022.08.01
ok**nju5607,왜놈 후두려패는데 재미가 없을리가,2022.08.01
안쓰짱,재미 있습니다. 연기 좋구요 해전씬은 최고!,2022.08.01
do**hun2727,4DX로 봄. 압도적으로 훌륭한 영화이길 기대했는데 아주 조금 아쉽긴 함.. 완벽한 영화는 없음ㅎㅎ,2022.08.01
한량마눌,81세 엄마랑 같이본 한산. 러닝타임이길어 잘보실까 걱정했는데.. 완전 몰입해서보심.부모님 보여드리세요.,2022.08.01
he**ongju,가슴이 웅장해지는 영화!,2022.08.01
이웃남정네,명량과 비교해지는 영화였어요. 최민식과 박해일의 연기도 비교가 되구요 물론 조연들의 연기도 완성도를 더한것같구요. 재미있게 잘 봤네요~~,2022.08.01
현탱탱,최고입니다:\) 꼭 보세용~~,2022.08.01
se**neego7,전투씬 최고 재관람 의향 있음,2022.08.01
kc**579,"명량에 이어서 젊은 이순신장군 한산 기대한만큼 유쾌,상쾌,통쾌하네요. 올여름 한국영화 응원합니다.",2022.08.01
sh**sa1009,"왠지모를 연속으로 주는 긴장감,몰입감을 주면서 이순신장군의 한산도 해전 전투장면이 가장 돋보였던 영화였어요~각 배우님들의 연기력도 좋아 더 관람하기 좋았고,공명은 수염을 수두룩붙여놔도 훈남^^더운여름 큰화면으로 보니 넓은 바다위에서 왜군 배들이 격파될때 통쾌함과 시원함은 덤👍",2022.08.01
superbike,영화 보면서 벅차오르는 기분은 오랜만 입니다 추천합니다,2022.08.01
레디고우,감독 연출 좋고 배우들 연기도 좋습니다. 택연배우가 변요한과 함께 일본군 장군으로 나왔으면 더 흥미로웠을 것 같아요. 잘 봤습니다,2022.08.01
승욱9,cg가 많으니까 어머니가 배우들 쉬웠겠다고 함,2022.08.01
zc**3107,"4DX 몰입감 최고,,",2022.08.01
km**431,최민식을 데려와라 1편 이순신을 능가할 작품은 없을듯,2022.08.01
나무공책,"거북선, 학익진, 한산대첩, 이순신.",2022.08.01
사랑망고,그다지 임팩트가 있지를 않아서 살짝 졸았네요,2022.08.01
kw**huykmin,와 진짜 겁나 재밌음 전율이 미쳤음 꼭봐야함,2022.08.01
rl**nals0409,너무 재밌어서 시간 가는 줄 모르고 봤네요,2022.08.01
스노윙,대사없이도 전해져오는 위압감과 해전의 연출력이 어마무시하게 좋았어요 정말 압도되는 느낌이고 포디로 보면 더욱더 잘 와닿습니다,2022.08.01
sk**ma1,난 내나라를지켜주신 이순신 장군님 외 다른장군님의 위대한 역사를 마주했다 그리고 진실의역사 를 생생하게 느낀 좋은하루였다,2022.08.01
ch**hun78,해전 전투신 👍 명불허전👍,2022.08.01
얌얌얌얌얌얌얌얌,명량보다 2.5배 더 멋있었음,2022.08.01
ku**058,배우들의 연기와 cg가 아주 볼만 했습니다 :\),2022.08.01
mickeykang,아주 잘 봤습니다. 구성과 전투씬의 CG가 탁월하네요^^,2022.08.01
su**ookie153,전형적인 국뽕영화 그냥 괜찮음,2022.08.01
ariel0003,오랜만에 엄마와 함께 본 영화인데 정말 재밌었어요!!,2022.08.01
20**star,역시 이순신 장군입니다 문무를 갖추신 장군님이 계셨기에 이 나라가 존재하는듯 합니다,2022.08.01
so**am87,아주 좋았어요 아주 멋있고 아주 대담하고 매우 생동감 넘침,2022.08.01
ju**ji,볼만한데 cg는 아직 멀은듯,2022.08.01
re**949,역시 볼만하고 잼있습니다!,2022.08.01
so**agi,전쟁영환데 잔잔한 영화처럼 느껴졌어요.,2022.08.01
jgkang960414,"역시 이순신장군님의 역사 영화는 믿고보지만, 배우님들의 연기가 너무 좋았어요! 영상미도 그렇고요~",2022.08.01
hy**n0319,지루할 틈 없이 긴장감 넘치는 내용과 화면 구성 너무 재밌었습니다.,2022.08.01
ri**yung2,왜놈을 바다에 버려요 바다 사나이 박해일의 왜놈 칠 결심,2022.08.01
